,SHOP_ID,CATEGORY,NAME_x,RATING,AVG_PRICE,REVIEW_COUNT,REVIEW_ID,LOCAL_GUIDE,NAME_y,REVIEW_STARS,REVIEW,SENTIMENT
187,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300195,600175,Suneth Nadeeshan,4,Like the ice cream cone. It is very taste and less expensive.,positive
188,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300196,600176,Yoonus Hussain,2,Not worth the price~ burgers are not soo tasty and in my opinion Macdonald's is way better than burger king,negative
189,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300197,600177,SSD S,4,Reheated food sometimes,positive
190,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300198,600178,I'm a cheater,2,It's not like before .. food here is now not much good as before ..,negative
192,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300435,600393,vimukthi kd,4, ,positive
193,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300436,600394,Mansoor ahamed,2,This a Vegetarian Hotel (small) situated near to the Main Street~ Colombo. Customer care is poor... hotel is have to keep clean more to attract the customers You can have once in your life this shop it's enough for whole time~ Foods just to  ,negative
194,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300437,600395,Amila Dananjaya De Silva,4,Tasty food for cheap prices.,positive
195,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300438,600396,nirmal weerasinghe,4,Food is good but place isn t not much tidy... price range also reasonable.,positive
196,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300439,600397,hasini ishara,5,My favorite tamil food is t Here,positive
197,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300440,600398,Harshana Jayaratne,4,Delicious food. Ambience needs reconditioning.,positive
198,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300441,600399,Olinsing Ausher,4,Good quality south indian food for very resonable low rates ~ customer service is also good ~ fresh juce and fruit salads are also available ~ but may be very crowded during lunch hours~  totally vegetarian food only available ~ no parking space,positive
199,100063,Vegetarian restaurant,Kanthan Saiva Unavaham,4.1,1000,22,300442,600400,Azwin Vickneswaran,5,Best neat Fresh food Vegetables,positive
200,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300345,600311,Nifal Nizar,5,Brand new place for Delicious Ice Creams in Dehiwela~ which runs by a qualified Chef who makes ice creams in many varieties using his own recipes. Place is specialized for Ice Creams~ but they also serve Fruit Juices and Bubble Tea... Try the Blue Berry and Kit Kat Chocolaty~ its really yummy...,positive
201,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300346,600312,Dineth Sewwanda,5,The place is a bit crowdy. Icecream are fine.,positive
202,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300347,600313,Thoha Shafiu,5,,positive
203,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300348,FALSE,Indika Fernando,5,,positive
204,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300349,FALSE,Kav A,1,,negative
205,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300350,NOOB,Mohammed Affan,5,,positive
206,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300351,NOOB,Ijas Kiyam,5,,positive
207,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300352,FALSE,Chirani Rajapaksha,1,,negative
208,100051,Ice cream shop,Ice Cream Gallery,4.1,1000,9,300353,600314,NADISHKA,5,,positive
209,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300146,600126,Dushan Jayasinghe,5,Good customer service~ the wait is slightly less. Recommended!,positive
210,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300147,600127,Achuthan Senthilkumaran,4,Service could improve a bit,positive
211,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300148,600128,Anjana Rangashan,5,As usual best burgers in the town!!,positive
212,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300149,600129,Damish Samarajeewa,4,Good service,positive
213,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300150,600130,Kasuni Silva,5,(Translated by Google) In the 21st century~ the company returned to independence when a group of investment companies headed by TPG Capital purchased from Diageo for $ 1.5 billion in 2002. [21] [32] The new owners quickly moved to  ,positive
214,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300151,600131,Gayan Chinthaka Dharmarathna,5,Nice and clam place,positive
216,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300153,600133,hasith gunawardene,5,Good customer service.Tasty food,positive
217,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300154,600134,Rifhaanrbk,2,This will be my last and final visit to a Burger King Outlet. I had the BBQ burger and Milo float . I was observing how my burger was made and they just made for the sake of making it . It didn't taste good at all and wasn't crispy .  The  ,negative
218,100021,Fast food restaurant,Burger King - Fort,4.1,500,536,300155,600135,                              ,4,Average,positive
219,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300463,600421,Rithik,4,Food is good,positive
220,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300464,600422,Tamil paavai EYAZH ISSAI,2,Irresponsible people.. who served the food to us....,negative
221,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300465,600423,prashanthan News,4,Delicious vegetarian foods...,positive
223,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300467,600425,guna thusy,5,Dradisnal,positive
224,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300468,600426,Laa Vasanth,2,I had onion ravdosai which is really roilly and can't eat.,negative
225,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300469,600427,Lakshan Patrick,5,They have good vegitarian food,positive
226,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300470,600428,Dinesh Welagedara,4,You would love mouthwatering vege food here.,positive
227,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300471,600429,K.S. Rajesh,2,Just ok,negative
228,100066,Vegetarian restaurant,New Saraswati Cafe,4.1,1000,502,300472,600430,Thiagha Rajan,4,Good taste.,positive
230,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300474,600432,Shehan Marasinghe,5,Great clam place to have a cup of tea in the central city area of Colombo.,positive
231,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300475,600433,Chandi Gurusinghe,4,Calm place~Tasty food. Price is affordable. Washroom available.,positive
232,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300476,600434,Anuradha Gajanayaka,5,Very good place for tasty quick bite. They have good lunch as well. Friendly staff and good service. Ambiance is quite relaxing for this kind of place,positive
234,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300478,600436,Suranga Edirisinghe,4,One of the finest cool places in the Heart of Colombo to have a snack for over more than 3 decades. Best is Pineapple Ghetto and Chocolate Pyramids. The recipes and taste not changed.,positive
235,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300479,600437,byron Cheong,4,(Translated by Google) Yes~ the environment is beautiful and comfortable  (Original)          ,positive
236,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300480,600438,Nadeeka Hewamanna,5,Old establishment. Lumprice~ short Eats avaliable. Ample dine Inn space.,positive
237,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300481,600439,Thivantha Harischandra,5,This is the outlet for Pagoda Tea room / Green Cabin for Pettah area. Place is big and well made and well organized place. Bakery items~ cakes are popular here. Also lunch available. Cozy place. Food is in very good quality and also  ,positive
238,100067,Restaurant,Pagoda Tea Room,4.1,1000,190,300482,600440,Leoni TV,5,Tea is nice,positive
240,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300484,600442,Varatharajah Vaseekaran,5,Really great restaurant. The vegetarian options were plenty and there were a lot for non-vegetarian too. The place's atmosphere is great. Reaching the place is a bit tricky~ but overall~ a great place to have meals that are worth the money.,positive
241,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300485,600443,Thiagha Rajan,4,Very good atmosphere. Tasty food. Good hospitality.,positive
242,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300486,600444,Benjamin Shawon,4,Very tasty food . Clean and neat place. Good service also. Will be visiting again. Pure vegetarian food.,positive
243,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300487,600445,Rahal Wimalasiri,5,Good food good ambiance.,positive
244,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300488,FALSE,Sasiri Rajapaksa,1,This used to be one of my favorite~ but now they have stared going backwards. They have reduced the side dishes~ and also with the latest order i found a piece of hair on the green sambal.  ( 24/09/2020),negative
245,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300489,600446,Varatharajah Vaseekaran,5,Really great restaurant. The vegetarian options were plenty and there were a lot for non-vegetarian too. The place's atmosphere is great. Reaching the place is a bit tricky~ but overall~ a great place to have meals that are worth the money.,positive
246,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300490,600447,Benjamin Shawon,4,Very tasty food . Clean and neat place. Good service also. Will be visiting again. Pure vegetarian food.,positive
247,100068,Vegetarian restaurant,Green Life Vegetarian Cuisine,4.1,1000,16,300491,600448,Thiagha Rajan,4,Very good atmosphere. Tasty food. Good hospitality.,positive
249,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300011,600011,Naomi Gunnels,4,Great atmosphere and comfortable cafe. *They struggle with having everything on their menu available~ particularly things that appeal to a Western audience. Their service is slow~ and their customer service can sometimes leave room for  ,positive
250,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300012,600012,Mike Richardson,5,Commons is part of Hatch~ the premier innovation space in South Asia.  Coffee is delicious~ service is attentive.  Perfect place to recharge to fuel your sprints~ a must visit in Colombo.,positive
252,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300014,600014,Samith Wijenayake,5,   ,positive
253,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300015,600015,noelkhan1975,5,Love this place.,positive
254,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300016,600016,Travel Clicker,5, ,positive
256,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300018,600018,Liyanage~ Samitha,4,Food was good,positive
257,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300019,600019,Ashok Udara,5,GOOD PLEASE,positive
258,100002,Cafe,The Commons Coffee House at Hatch,4.1,1000,50,300020,600020,Chathurika Ratnasekera,4,Has a beautiful layout. With a very welcoming interior. It's not very crowded. The staff is very friendly and helpful. Food is not as great as with their main branch in flower road. It was kind of dry and didn't have much taste. The sizes  ,positive
259,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300199,600179,Tharaka Samaraweera,5,Good,positive
260,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300200,600180,harsha senanayake,5,It's still a bit strange review fast-food franchises~ but they are a thing in Sri Lanka. The Burger King in Colpetty has a nice location~ takeaway~ and bigger burgers by popular demand. They have rice now as well. It's a well-run franchise  ,positive
261,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300201,600181,Roshan Fernando,4,Another burger king for burger lovers.,positive
262,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300202,600182,Hari Prasath,4,Very friendly staffs,positive
263,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300203,600183,Dinithra Dissanayake,5,Good for a quick bite. Excellent food. Not much seating space even though it's never been an issue as far as I know. Good to hang out with a bunch of friends and eat too. Food is good but I guess that goes without saying,positive
264,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300204,600184,PIXLMIN,5,Very good customer service. AMAZING,positive
265,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300205,600185,Suneth Nadeeshan,4,Like the ice cream cone. It is very taste and less expensive.,positive
266,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300206,600186,Yoonus Hussain,2,Not worth the price~ burgers are not soo tasty and in my opinion Macdonald's is way better than burger king,negative
267,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300207,600187,SSD S,4,Reheated food sometimes,positive
268,100027,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300208,600188,I'm a cheater,2,It's not like before .. food here is now not much good as before ..,negative
269,100022,Halal restaurant,Fazly's Halal Refreshment,4.1,1000,3534,300156,600136,Madhu Rathnayaka,2,Not good as previous  ,negative
270,100022,Halal restaurant,Fazly's Halal Refreshment,4.1,1000,3534,300157,600137,Chanaka Wijeyesinghe,4,Very tasty burger's,positive
271,100022,Halal restaurant,Fazly's Halal Refreshment,4.1,1000,3534,300158,600138,ruchira perera,5,100/100,positive
273,100022,Halal restaurant,Fazly's Halal Refreshment,4.1,1000,3534,300160,600140,Vidushan Sameera Thissakumara,5,Lovely place... Superb tasty..,positive
274,100022,Halal restaurant,Fazly's Halal Refreshment,4.1,1000,3534,300161,600141,Mahdi Nawsath,5,Great place to enjoy food with your family and feiends.,positive
277,100022,Halal restaurant,Fazly's Halal Refreshment,4.1,1000,3534,300164,600144,Madura Wijeratne,5,Mutton burger ftw!,positive
279,100031,Restaurant,Burger Hut,4.2,1000,901,300230,600209,himaya,5,I loved their crispy chicken burger. I've only had it once when a friend shared hers with me and then a year later when I got Uber Eats~ this is the first place I ordered from because I was craving it so much. It's really good and they give a side of fries with it too!,positive
280,100031,Restaurant,Burger Hut,4.2,1000,901,300231,600210,Rifak Ahmed,5,Nice place with great food. Submarines and burgers are hit here,positive
281,100031,Restaurant,Burger Hut,4.2,1000,901,300232,600211,Shahir Razick,5,The best place for the Chicken Sub~ easily beats the competition hands down. Excellent and fast service not to forget the courteous smiling faces.,positive
282,100031,Restaurant,Burger Hut,4.2,1000,901,300233,600212,Shaeed Yoonus,5,Very tasty burgers,positive
283,100031,Restaurant,Burger Hut,4.2,1000,901,300234,600213,Mushfiq Ruzaik,4,Nice and tasty food.......,positive
284,100031,Restaurant,Burger Hut,4.2,1000,901,300235,600214,Adeesha Perera,5,Burgers are excellent,positive
285,100031,Restaurant,Burger Hut,4.2,1000,901,300236,600215,Fr Hassan,5,Superb food i would like to rate them 10 stars if i could ....  i thought @dinemore had the best submarines until i tasted burger huts superb submarines.....  awesome food for a very reasonable price    very friendly staff...,positive
286,100031,Restaurant,Burger Hut,4.2,1000,901,300237,600216,Faizur Farook,5,Food is good  ,positive
287,100031,Restaurant,Burger Hut,4.2,1000,901,300238,600217,Abirami Velsivananthan,5,Not only burger~ you can also have good pasta and fried rice here  ,positive
288,100031,Restaurant,Burger Hut,4.2,1000,901,300239,600218,mo naz,5,Nice food,positive
289,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300443,600401,Isuru Priyanath,4,Tasty foods ~ customer friendly service~price too high,positive
290,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300444,600402,Christina Francke,5,My first visit to Sri Suriyas Hotel on Sea Street. We had one South Indian meal and one North Indian meal (rice and chapathi!) each. Massive selection and bill total was just Rs.1200 (US$7) It is 100% vegetarian and absolutely delicious and enjoyable.,positive
291,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300445,600403,mohamed farshad,5,Superb tasty food and clean and little bit expensive but okay   ,positive
292,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300446,600404,Ameen Hussain,5,OMG~ food was amazing.Highly recommended~ Staff seems to be nice. Good service.,positive
294,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300448,600406,JAIK,4,Can enjoy a vegetarian lunch,positive
295,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300449,600407,Chathuranga Kahawatte,5,Food was great. Prices are above average but totally worth the experience. Try the mushroom masala dosai.,positive
296,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300450,600408,Darshana Anuradha,5,Good vegitarian food and sweets,positive
297,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300451,600409,Sajith Senevirathna,4,Mushroom 65.     Mushroom spicy dosai.     If you haven't tried~ go go go go~ please go. It's a definite go to for a vegetarian meal once in a while.,positive
298,100064,Vegetarian restaurant,Sri Suryas Hotel,4.2,1000,1180,300452,600410,Nithakaran Rajalingam,5,Very nice place   for a really good authentic vegetarian meal... they are best in town... clean friendly service tasty food ... all in all can give a thumbs   up yet only issue is parking even though they hire a place in close proximity,positive
299,100019,Cafe,Bread Talk,4.2,2000,452,300131,600113,Authentic Indian Kitchen,4,Good,positive
300,100019,Cafe,Bread Talk,4.2,2000,452,300132,600114,Rebecca Peiris,5,Best photographer and Studio,positive
301,100019,Cafe,Bread Talk,4.2,2000,452,300133,600115,Mohamed Afzal,4,Nice food for breakfast,positive
302,100019,Cafe,Bread Talk,4.2,2000,452,300134,600116,Mahinthan Velananth,5,Tasty foods,positive
303,100019,Cafe,Bread Talk,4.2,2000,452,300135,600117,L. L.,5,Nice~ clean little bakery. Nice and helpful staff. I had an egg triangle and a chicken bun. Both was good BUT as a tourist~ you should be aware that it's quite spicey.,positive
305,100019,Cafe,Bread Talk,4.2,2000,452,300137,600119,Damitha Nalin,1,Really expensive very poor quality food. Expression less cashier . Terrible experience,negative
306,100019,Cafe,Bread Talk,4.2,2000,452,300138,600120,JR Solutions,5,(Translated by Google) Woow  (Original) Woow,positive
308,100019,Cafe,Bread Talk,4.2,2000,452,300140,600122,Muditha Pilapitiya,5,Very friendly staff . Yummy food,positive
309,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300513,600470,Praveen C,5,My fav food shop ~,positive
310,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300514,600471,Akila Chamikara,4,Good place to have some Indian food,positive
311,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300515,600472,Isuru Wimalasundera,5,Good indian food.... clean place..,positive
312,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300516,600473,Darshanie Abeyratne,4,Veriety of vegetarian food.  Tastiest Samosa in town..,positive
313,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300517,600474,Arvind Shan,4,Food taste good and very neat~ only concern is the chutney they serve is very little,positive
314,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300518,600475,Hifni Nazeer,1,I am taking back what good I talked about this place. Before lockdown Masala Thosai was Rs. 160 and now it's Rs. 200; Ordinary Thosai was Rs. 40 and it was Rs. 70. It's a spike of Rs. 40 and Rs. 30 respectively. I would say very unfair  ,negative
316,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300520,600477,Thivantha Harischandra,4,This is a Vegetarian restaurant. Indian food items and Tamil food items are popular here. Range of food items available here. Food is good in quality and also tasty. Place is well maintained too. Inside space is limited. Customer service is  ,positive
317,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300521,600478,Sivalakshan Ganeshan,5,Tasty foods,positive
318,100071,Vegetarian restaurant,Sri Sri Bhawan,4.2,500,404,300522,600479,Maurice Perera,5,Good vegetarian food,positive
319,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300530,600481,Ridha alayad,4,Friendly staff Spacious dining area Typical south Indian food Reasonable parking space Pricing is on the higher end,positive
320,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300531,600482,Lashane Fernando,5,This is one of my favourite Indian restaurants. Mostly the dessert corner. .when I visit this place I usually tru out the Indian sweets turnout some you'll wont regret it. It's a family safe place with a good service.,positive
321,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300532,600483,Bimsara Wickramarathne,5,Great place to enjoy Indian vegetarian cuisine in Colombo,positive
322,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300533,600484,lasanthi Jaya,4,We enjoyed the food very tasty,positive
323,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300534,600485,Jeremy Thambayah,5,Love the food and the service,positive
324,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300535,600486,Nitheesram Rajes,5,Well maintained pure vegetarian restaurant in Wellawatte. Highly recommended for family dining and for pure vegetarians. Located little bit far from galle road~ nearby Marine drive. But worth to choose for dining. Expensive but affordable prices.,positive
325,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300536,600487,Hawana Refai,4, ,positive
326,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300537,600488,Janitha Medamulla,5,superb place to have original Indian cuisine in sri lanka,positive
327,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300538,600489,Senthu Bala,5,Best indian vegetarian food in Colombo. Nan rotti~ parotta~ chill parota~ masala dosai are some of the famous foods here. Service really good. Staffs are really friendly.,positive
328,100073,Vegetarian restaurant,Shanmugas,4.2,1000,2015,300539,600490,Nisha Maheshwaran,5,Best place to have vegi dishes,positive
329,100005,Cafe,Barista World Trade Center,4.2,1000,282,300041,600041,Abdullah Ahamed,4,Recommended place to grab a quick bite and coffee on...loved the ambience...The view of the serenic galle face beach in an evening sunset is just breath taking... Also the service is pretty cool...staff were very friendly n interactive...quite overpriced tho,positive
331,100005,Cafe,Barista World Trade Center,4.2,1000,282,300043,600043,Nak Mps,4,Nice,positive
332,100005,Cafe,Barista World Trade Center,4.2,1000,282,300044,600044,Chanaka Perera,5,Very nice delicious coffee,positive
333,100005,Cafe,Barista World Trade Center,4.2,1000,282,300045,600045,Magdal na Jochcov ,5,Delicious Italian Lavazza coffee in Colombo in lovely caf  & with great vibe,positive
334,100005,Cafe,Barista World Trade Center,4.2,1000,282,300046,600046,Max Grev,5,Super nice staff~ and they make very good flat white   ,positive
335,100005,Cafe,Barista World Trade Center,4.2,1000,282,300047,600047,Shaheem Shukry,5,This place is is good to have a coffee and nice place to relax as well as many office staffs comes to have dine in,positive
336,100005,Cafe,Barista World Trade Center,4.2,1000,282,300048,600048,Chitrang Apshankar,5,Barista is one the few coffee shops serving good quality coffee in Colombo. This one is inside the World Trade Center and you can take a short break from your work to enjoy coffee and cakes here. They serve good food as well including  ,positive
337,100005,Cafe,Barista World Trade Center,4.2,1000,282,300049,600049,Raajkumar .Thangarajah,5,Good place to have a good coffee with our friends.,positive
338,100005,Cafe,Barista World Trade Center,4.2,1000,282,300050,600050,Veranga Dias Wickramanayaka Karunarathna,5,Good place to dine in.clean and quick service.beautiful surrounding.,positive
339,100078,Vegetarian restaurant,Reality Vegetable Hunter,4.3,1000,6,300562,600513,Isuru Wilegoda,4,Very nice all vegetarian sweet and savory items. Been there twice now and haven't been disappointed. Some of the items are a bit cold so if they sort it out~ then it's all good.,positive
340,100078,Vegetarian restaurant,Reality Vegetable Hunter,4.3,1000,6,300563,NOOB,Ahmed Sharuvaan,5,,positive
341,100078,Vegetarian restaurant,Reality Vegetable Hunter,4.3,1000,6,300564,600514,Zafar Ahmed Zia,5,,positive
343,100078,Vegetarian restaurant,Reality Vegetable Hunter,4.3,1000,6,300566,600515,Raizar Moulana,5,,positive
344,100078,Vegetarian restaurant,Reality Vegetable Hunter,4.3,1000,6,300567,NOOB,Ibrahin Ibrahim mohamed,4,,positive
345,100004,Coffee shop,Goodies,4.3,1000,68,300031,600031,Afshan Ali,4,Taste Good,positive
347,100004,Coffee shop,Goodies,4.3,1000,68,300033,600033,Sujan kavinda,5,Love the food and beverages they provide. Get 50% of between 7pm-9pm,positive
348,100004,Coffee shop,Goodies,4.3,1000,68,300034,600034,Lorenzo V.,5,This place is the best cosy caf  in Colombo. I love it!,positive
349,100004,Coffee shop,Goodies,4.3,1000,68,300035,600035,Shahan Pieris,5,Best cakes in town.,positive
350,100004,Coffee shop,Goodies,4.3,1000,68,300036,600036,Anura Wijesundara,5,Best cakes available in the town,positive
351,100004,Coffee shop,Goodies,4.3,1000,68,300037,600037,Sahan Perera,5,Delicious cakes~ sweets and savories. Good Service. Highly Recommend.   ,positive
352,100004,Coffee shop,Goodies,4.3,1000,68,300038,600038,Shani Ranasinghe,4,Tasty cakes,positive
353,100004,Coffee shop,Goodies,4.3,1000,68,300039,600039,Samindhi Unamboowe,5,They have the best cake.,positive
354,100004,Coffee shop,Goodies,4.3,1000,68,300040,600040,peter bluck,5,Hotel coffee shop~ in the underground parade~ well priced with a selection of freshly made sandwiches and pastries. Friendly staff,positive
355,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300293,600265,Shehan Tharaka,5,Good place for once who love ice cream. The place is old fashioned (I love it) but very cheerful and the staff is really helpful. Sometimes overcrowded. Parking is always full. A better place for couples~ friends~ and families.,positive
356,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300294,600266,Aj Hd,5,Yummy ice cream. The only decent ice cream parlour in Sri Lanka so far with a long history. Thank God they have modernized their menu after many years.,positive
357,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300295,600267,intikhab salih,4,Sweet and chilly  ice cream... the kids loved it...,positive
358,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300296,600268,Kavindu Senevirathne,4,Best place for ice cream lovers  ,positive
359,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300297,600269,Praveen De Silva,4,Best Ice cream in Sri Lanka.. Service could be more efficient.. And should focus more on the cleanliness of the sitting area.. Overall if you are an ice cream fan this is the place to be.. They have very good variants of ice cream to choose  ,positive
360,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300298,600270,Naweeth Marikkar,5,Ice cream was tasty,positive
361,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300299,600271,M M G B M Rashad                ,5,Different kinds of flavours available,positive
362,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300300,600272,mohamed shamil,5,High quality service~ a good variety of flavours to choose from,positive
363,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300301,600273,Durga Sachithra,4,Do not disappoint~ my favorite is mint chocolate chip,positive
364,100042,Ice cream shop,Carnival Ice Cream,4.3,1000,4634,300302,600274,Tharindu Wickremasinghe,4,We visit this place often. Ice cream is great and delicious. Only problem is it doesnot have enough parking sometimes. And crowded. Have to wait in long queues. But still worth visiting.,positive
366,100009,Cafe,Kaffeine by Republk,4.3,1000,10,300065,FALSE,Renuk Basnayake,4,I ordered the peri peri chicken pizza. It was loaded with chicken. We really enjoyed the food and definitely order more.,positive
367,100009,Cafe,Kaffeine by Republk,4.3,1000,10,300066,FALSE,Rukshan Meegahage,5,Great food and nice vibes.,positive
368,100009,Cafe,Kaffeine by Republk,4.3,1000,10,300067,600059,D.A.Lasantha Fernando,5,Awesome cafe..,positive
369,100009,Cafe,Kaffeine by Republk,4.3,1000,10,300068,FALSE,Chilman Jain,5,Amazing cafe!!,positive
370,100009,Cafe,Kaffeine by Republk,4.3,1000,10,300069,FALSE,Shyan Beekmeyer,5,,positive
371,100009,Cafe,Kaffeine by Republk,4.3,1000,10,300070,600060,omindu shehan,5,,positive
373,100009,Cafe,Kaffeine by Republk,4.3,1000,10,300072,FALSE,Christine Lobo,5,,positive
375,100017,Coffee shop,Expocoffee,4.3,1000,75,300111,600093,Ruwan Dias,5,Just awesome .... arabica coffee is awesome . The owner is very friendly . Best place to get coffee in colombo sri lanka.,positive
376,100017,Coffee shop,Expocoffee,4.3,1000,75,300112,600094,Sumith Atapattu,5,Good old aroma,positive
377,100017,Coffee shop,Expocoffee,4.3,1000,75,300113,600095,Heyy World,5,  ,positive
378,100017,Coffee shop,Expocoffee,4.3,1000,75,300114,600096,Vishwa Aluthge,4,Good Sri Lankan coffee where you can specify your roasting parameters. Also good for ice coffee by the bottle,positive
